Network,Station,Latitude,Longitude,In_africa
1C,AKWI,1.037,36.31,1
1C,ANR,-0.182,36.245,1
1C,BHT,-0.144,36.157,1
1C,BLS,-0.114,36.16,1
1C,DIGR,-0.096,35.985,1
1C,GSSH,-0.159,36.24,1
1C,KAPD,1.185,36.105,1
1C,KIMU,-0.266,36.025,1
1C,KTG,0.902,36.257,1
1C,LWHS,-0.222,36.177,1
1C,MCN1,-0.194,36.083,1
1C,MNP,-0.218,35.947,1
1C,MOND,0.896,36.086,1
1C,NAK,0.77,36.165,1
1C,NASO,1.172,36.359,1
1C,NATN,1.041,36.123,1
1C,NAUD,1.027,36.2198,1
1C,NDG,-0.106,36.059,1
1C,RGO,-0.156,36.049,1
1C,SIL,1.149,36.238,1
1C,SLS,-0.01,36.128,1
1C,TOR1,-0.178,36.007,1
1C,VWP,-0.259,36.093,1
2H,ABAE,13.3535,39.7635,1
2H,AFME,13.204,40.8585,1
2H,AHME,14.0889,40.2784,1
2H,ASYE,11.5607,41.4422,1
2H,BIME,12.84183,40.98386,1
2H,BTIE,11.1949,40.0218,1
2H,DALE,14.229,40.2178,1
2H,DAME,11.6868,40.9625,1
2H,ERTE,13.4463,40.4969,1
2H,FINE,12.0681,40.316,1
2H,GALE,13.7251,40.394,1
2H,GPSE,13.48817,40.528332,1
2H,GULE,13.6945,39.5885,1
2H,HALE,13.8422,40.0077,1
2H,HITE,13.1012,40.3169,1
2H,IGRE,12.2526,40.4612,1
2H,KOZE,12.4948,40.9849,1
2H,LULE,11.9892,40.7037,1
2H,MAYE,12.7832,39.5343,1
2H,SAHE,12.0401,40.977,1
2H,SEME,11.7926,41.0043,1
2H,TRUE,12.4812,40.3148,1
3D,MM01,31.543,-7.677,1
3D,MM02,31.232,-7.422,1
3D,MM03,30.878,-6.9,1
3D,MM04,30.737,-6.63,1
3D,MM05,30.68,-6.39,1
3D,MM06,30.508,-6.066,1
3D,MM07,30.258,-5.608,1
3D,MM08,31.026,-6.492,1
3D,MM09,30.586,-7.201,1
3D,MM10,30.53,-7.928,1
3D,MM11,30.646,-8.596,1
3D,MM12,30.405,-8.827,1
3D,MM13,30.539,-9.584,1
3D,MM14,30.042,-9.169,1
3D,MM15,31.199,-8.897,1
6A,WP01,-21.352,15.44,1
6A,WP02,-21.305,14.475,1
6A,WP03,-21.022,14.682,1
6A,WP04,-21.23,14.901,1
6A,WP05,-20.54388,14.46245,1
6A,WP06,-20.214,15.013,1
6A,WP07,-20.364,13.52,1
6A,WP08,-19.875,12.977,1
6A,WP09,-19.109,12.591,1
6A,WP10,-18.752,12.369,1
6A,WP11,-18.078,13.885,1
6A,WP12,-17.865,13.028,1
6A,WP13,-18.16,12.558,1
6A,WP14,-17.217,12.428,1
6A,WP15,-17.004,13.244,1
6A,WP16,-17.334,13.838,1
6A,WP17,-18.777,12.933,1
6A,WP18,-19.175,15.884,1
6A,WP19,-19.044,14.479,1
6A,WP20,-18.687,14.946,1
6A,WP21,-19.622,14.848,1
6A,WP22,-19.885,13.949,1
6A,WP23,-19.124,13.614,1
6A,WP24,-19.33,13.157,1
6A,WP25,-18.563,13.677,1
6A,WP26,-18.229,13.274,1
6A,WP27,-17.434,13.274,1
6A,WP28,-17.808,12.33,1
7C,AIR,11.147,42.162,1
7C,ARTA,11.526,42.847,1
7C,ASE,11.004,42.104,1
7C,ATA2,11.454,42.203,1
7C,BLS,11.591,42.518,1
7C,DAF2,11.608,42.529,1
7C,DAO,11.76,42.14,1
7C,DAY,11.753,42.638,1
7C,DLM,11.615,42.549,1
7C,FIEA,11.589,42.507,1
7C,FIK2,11.592,42.511,1
7C,GAG,11.534,42.326,1
7C,GID,11.401,42.314,1
7C,GOR,11.288,42.223,1
7C,KKO,11.519,42.422,1
7C,LDL2,11.584,42.499,1
7C,MCH,11.73,43.212,0
7C,MOY2,11.63,42.492,1
7C,NRAE,11.642,42.578,1
7C,OBO2,11.985,43.291,1
7C,ODK2,11.597,42.486,1
7C,PCKD,11.535,42.445,1
7C,PGMD,11.617,42.556,1
7C,PTLY,11.559,42.497,1
7C,PTRF,11.552,42.486,1
7C,PTRN,11.598,42.513,1
7C,RAND,11.847,42.663,1
7C,SBLV,11.578,42.495,1
7C,WADA,11.557,42.455,1
7C,WAY,11.677,42.599,1
7C,YOB,11.51,42.106,1
8A,AIAI,-27.915554,17.491323,1
8A,AROB,-26.798342,19.647346,1
8A,ARON,-24.135471,19.119961,1
8A,BAHE,-21.3521,15.4405,1
8A,GAMM,-20.2505,20.8253,1
8A,HAO,-17.8869,15.0599,1
8A,HELM,-25.880621,16.828016,1
8A,HOCH,-21.4902,17.8531,1
8A,KANO,-19.194901,19.4398,1
8A,KETS,-26.841192,17.9436,1
8A,MALT,-24.846022,16.996233,1
8A,MARI,-24.598499,17.931368,1
8A,NEPA,-17.7703,18.4597,1
8A,OKAM,-20.407301,18.2187,1
8A,OMUT,-18.4093,16.6364,1
8A,OTJO,-20.018,15.9799,1
8A,SOLI,-23.861238,16.039537,1
8A,WAND,-24.649982,19.743595,1
8A,WEWE,-21.209,16.809099,1
AF,AAUS,9.0349,38.7665,1
AF,ANKE,9.5827,39.7418,1
AF,BLWY,-20.143,28.611,1
AF,BOBN,-1.66,29.2367,1
AF,CNG,-26.2917,32.1883,1
AF,CRLN,-25.9949,30.022699,1
AF,CVNA,-31.482,19.762,1
AF,DESE,11.118,39.635,1
AF,DODT,-6.186,35.748,1
AF,EKNA,4.234,9.328,0
AF,GETA,-2.866,33.241,1
AF,GRHM,-33.276688,26.376724,1
AF,GRM,-33.313,26.508,1
AF,HARE,-17.704,31.009,1
AF,HVD,-30.605,25.497,1
AF,IFE,7.5467,4.4569,1
AF,KAD,10.4305,7.6403,1
AF,KIG,-1.9634,30.0633,1
AF,KTWE,-12.814,28.209,1
AF,KUKU,6.1923,-0.3684,1
AF,LBB,-11.631,27.485,1
AF,MBEY,-9,33.25,1
AF,MONG,-15.15,23.09,1
AF,MOPA,-23.517,31.398,1
AF,MSNA,-22.449,30.024,1
AF,MTVE,-10.25,40.167,1
AF,MZM,-11.434,34.035,1
AF,NBI,-1.2739,36.8037,1
AF,NSU,6.86685,7.41742,1
AF,PKA,-29.67,22.757,1
AF,POGA,-27.346,31.707,1
AF,PWET,-8.28,28.53,1
AF,RUDU,-17.909599,19.764799,1
AF,SEK,-28.323,27.625,1
AF,SHAI,5.8814,0.0439,1
AF,SKRH,-22.827,44.733,0
AF,SNKL,-28.27528,27.7714,1
AF,SOE,-32.712,25.562,1
AF,SWZ,-27.182,25.332,1
AF,TEBE,0.0536,32.483,1
AF,TETE,-16.1467,33.5768,1
AF,TEZI,-15.747,26.016,1
AF,UPI,-28.362,21.253,1
AF,WDLM,-26.424,27.422,1
AF,WIN,-22.5667,17.1,1
AF,YNDE,3.87,11.456,1
AF,ZOMB,-15.3833,35.35,1
BX,BROLN,-21.09967,27.33424,1
BX,CKGRV,-21.403549,23.771767,1
BX,GMARE,-19.389299,22.162458,1
BX,GRTLG,-21.36191,21.215712,1
BX,KDWAN,-23.38039,24.660793,1
BX,KGCAE,-22.853821,22.206787,1
BX,KHWEE,-21.9464,25.446911,1
BX,KOOLE,-22.993059,20.195551,1
BX,KSANE,-17.800171,25.161894,1
BX,LKGWB,-24.11351,21.782303,1
BX,LPHEP,-23.363029,25.859613,1
BX,MAKGR,-25.81185,24.800846,1
BX,MREMI,-22.56967,27.446815,1
BX,PHDHD,-20.195681,24.537193,1
BX,PHPEN,-25.475531,22.857294,1
BX,QNGWA,-19.52956,21.174,1
BX,SKOMA,-24.515341,23.932789,1
BX,SOOWA,-20.562851,26.21785,1
BX,XAUDM,-18.53956,21.338223,1
DW,TOL,39.8814,-4.0485,0
ES,EOSO,28.072,-15.553,1
G,ATD,11.53,42.847,1
G,EVO,38.532,-8.013,0
G,FOMA,-24.9757,46.9789,0
G,MBO,14.392,-16.9555,1
G,RER,-21.1712,55.7399,0
G,TAM,22.7915,5.5284,1
GE,APE,34.9777,24.8859,0
GE,APEZ,34.9777,24.8859,0
GE,BGIO,31.7219,35.0877,0
GE,CART,37.5868,-1.0012,0
GE,CSS,34.9611,33.331,0
GE,DAMY,14.5725,44.3917,0
GE,EIL,29.6699,34.9512,0
GE,FODE,35.3797,24.9576,0
GE,GHAR,32.1224,13.0885,1
GE,GVD,34.8392,24.0873,0
GE,ISP,37.8433,30.5093,0
GE,JER,31.7719,35.1972,0
GE,KMBO,-1.1268,37.2523,1
GE,KSDI,33.192,35.659,0
GE,LAST,35.1611,25.4786,0
GE,MAHO,39.8959,4.2665,0
GE,MALT,38.3134,38.4273,0
GE,MELI,35.2899,-2.9392,1
GE,MRNI,33.1178,35.392,0
GE,NAI,-1.2739,36.8037,1
GE,SANT,36.371,25.459,0
GE,SELV,37.2383,-3.7277,0
GE,SFS,36.4656,-6.2055,0
GE,SFUC,36.637,-6.175,0
GE,SKD,35.412,23.928,0
GE,SOCY,12.187,53.9874,0
GE,ZKR,35.1147,26.217,0
GT,BGCA,5.1764,18.4242,1
GT,BOSA,-28.6141,25.2555,1
GT,DBIC,6.6702,-4.8566,1
GT,LBTB,-25.0151,25.5966,1
GY,A22,37.9293,58.1125,0
GY,AH,37.9293,58.1125,0
GY,B32,37.9293,58.1125,0
GY,BH,37.9293,58.1125,0
GY,C22,37.9293,58.1125,0
GY,CH,37.9293,58.1125,0
GY,D32,37.9293,58.1125,0
GY,DH,37.9293,58.1125,0
GY,E22,37.9293,58.1125,0
GY,EH,37.9293,58.1125,0
GY,F32,37.9293,58.1125,0
GY,FH,37.9293,58.1125,0
GY,G22,37.9293,58.1125,0
GY,GH,37.9293,58.1125,0
GY,H32,37.9293,58.1125,0
GY,HH,37.9293,58.1125,0
GY,NH,37.9293,58.1125,0
GY,ORGH,37.9293,58.1125,0
GY,ORH,37.9293,58.1125,0
GY,SEH,37.9293,58.1125,0
GY,SWH,37.9293,58.1125,0
HL,ARG,36.2136,28.1212,0
HL,ITM,37.1787,21.9252,0
HL,KEK,39.7127,19.7962,0
II,ABKT,37.9304,58.1189,0
II,ABPO,-19.018,47.229,0
II,ASCN,-7.9327,-14.3601,0
II,MBAR,-0.6019,30.7382,1
II,MSEY,-4.6737,55.4792,0
II,RAYN,23.5225,45.5032,0
II,SACV,14.97,-23.609,1
II,SUR,-32.3797,20.8117,1
IP,MTOR,28.4948,-9.8487,1
IU,AAE,9.0292,38.7656,1
IU,ANTO,39.868,32.7934,0
IU,FURI,8.8952,38.6798,1
IU,KMBO,-1.1271,37.2525,1
IU,KOWA,14.4967,-4.014,1
IU,LSZ,-15.2779,28.1882,1
IU,MACI,28.2502,-16.5082,0
IU,MSKU,-1.6557,13.6116,1
IU,NAI,-1.2739,36.8037,1
IU,PAB,39.5446,-4.3499,0
IU,TBT,28.6794,-17.9145,0
IU,TOL,39.8814,-4.0485,0
IU,TSUM,-19.2022,17.5838,1
KO,BALB,39.64,27.88,0
KO,BNN,38.8522,35.8472,0
KO,DKL,39.0713,26.9053,0
KO,ELL,36.7483,29.9085,0
KO,GAZ,37.1722,37.2097,0
KO,GURO,38.5509,42.0322,0
KO,SIRT,37.501,42.4392,0
KW,MIB,29.8032,47.3388,0
LX,GGNV,38.7185,-9.1505,0
LX,MESJ,37.8395,-8.2199,0
LX,MORF,37.3043,-8.6527,0
MN,AIO,37.9712,15.233,0
MN,CEL,38.2603,15.8939,0
MN,CLTB,37.578,13.216,0
MN,CUC,39.993,15.815,0
MN,GFA,34.338,9.073,1
MN,IDI,35.288,24.89,0
MN,KEG,29.9275,31.8292,1
MN,MDT,32.817,-4.614,1
MN,MEB,36.303,2.73,1
MN,RTC,33.9881,-6.8569,1
MN,TIP,39.1794,16.7583,0
MN,VAE,37.469,14.3533,0
MN,VSL,39.496,9.378,0
MN,WDD,35.8373,14.5242,0
NJ,AWK,6.243,7.112,1
NJ,IFE,7.55,4.547,1
NJ,KAD,10.435,7.6414,1
NJ,NSU,6.867,7.417,1
NJ,TORO,10.986,8.118,1
NR,NE201,-24.515341,23.932789,1
NR,NE202,-24.11351,21.782303,1
NR,NE203,-22.993059,20.195551,1
NR,NE204,-18.53956,21.338223,1
NR,NE205,-18.62088,23.500484,1
NR,NE206,-17.800171,25.161894,1
NR,NE207,-19.52956,21.174,1
NR,NE208,-21.9464,25.446911,1
NR,NE209,-21.403549,23.771767,1
NR,NE210,-21.36191,21.215712,1
NR,NE211,-22.853821,22.206787,1
NR,NE212,-23.38039,24.660793,1
NR,NE213,-25.475531,22.857294,1
NR,NE214,-19.389299,22.162458,1
NR,NE215,-18.78417,25.196014,1
NR,NE216,-20.195681,24.537193,1
NR,NE217,-21.09967,27.33424,1
NR,NE218,-20.562851,26.21785,1
NR,NE219,-22.56967,27.446815,1
NR,NE220,-23.363029,25.859613,1
NR,NE221,-25.81185,24.800846,1
PM,PESTR,38.8672,-7.5902,0
PM,PFVI,37.1328,-8.8268,0
PM,PMOZ,32.823,-17.1972,0
PM,PVAQ,37.4037,-7.7173,0
TT,TATN,32.5787,10.5292,1
WM,CART,37.5868,-1.0012,0
WM,MAHO,39.8959,4.2665,0
XA,SA01,-34.2945,19.246,1
XA,SA02,-33.7351,20.2663,1
XA,SA03,-33.6619,21.3354,1
XA,SA04,-32.8505,19.6206,1
XA,SA05,-32.605,21.5346,1
XA,SA07,-31.9776,20.2262,1
XA,SA08,-31.9103,22.0729,1
XA,SA09,-30.9221,22.9861,1
XA,SA10,-30.9724,23.9136,1
XA,SA11,-29.965,20.9466,1
XA,SA12,-29.8486,22.2533,1
XA,SA13,-29.9788,23.1396,1
XA,SA139,-25.8519,26.2662,1
XA,SA14,-29.8682,24.0226,1
XA,SA15,-29.9038,25.0323,1
XA,SA155,-22.8786,28.3402,1
XA,SA16,-28.9503,22.1951,1
XA,SA169,-22.2623,29.2134,1
XA,SA17,-28.9321,23.2257,1
XA,SA18,-28.6328,24.3056,1
XA,SA19,-28.9056,24.8328,1
XA,SA20,-29.0221,26.1953,1
XA,SA22,-27.9662,22.0091,1
XA,SA23,-27.9304,23.4046,1
XA,SA24,-27.8833,24.2365,1
XA,SA25,-27.8459,25.1259,1
XA,SA26,-27.5456,26.1803,1
XA,SA27,-27.8625,27.2943,1
XA,SA28,-27.8982,28.0656,1
XA,SA29,-26.9317,23.0349,1
XA,SA30,-27.0715,24.1651,1
XA,SA31,-26.9952,25.0209,1
XA,SA32,-26.8655,26.2845,1
XA,SA33,-26.8986,27.1793,1
XA,SA34,-26.8,28.1,1
XA,SA35,-27.0183,29.0883,1
XA,SA36,-26.8771,30.1249,1
XA,SA37,-25.9705,23.7212,1
XA,SA38,-25.9334,25.0846,1
XA,SA39,-25.8952,26.1514,1
XA,SA40,-25.8981,27.149,1
XA,SA42,-25.665,29.2223,1
XA,SA43,-25.7868,30.0669,1
XA,SA44,-26.0321,30.9022,1
XA,SA45,-24.8792,26.1644,1
XA,SA46,-24.8382,27.1092,1
XA,SA47,-24.8469,28.1618,1
XA,SA48,-24.8948,29.2163,1
XA,SA49,-24.9597,30.3091,1
XA,SA50,-23.8722,27.1662,1
XA,SA51,-23.8628,28.1567,1
XA,SA52,-23.7983,28.8975,1
XA,SA53,-24.1134,29.3328,1
XA,SA54,-23.7288,30.668,1
XA,SA55,-22.98,28.2981,1
XA,SA56,-23.0059,29.0743,1
XA,SA57,-22.9811,30.0202,1
XA,SA58,-23.518,31.3973,1
XA,SA59,-24.8373,24.464,1
XA,SA60,-23.8519,24.9594,1
XA,SA61,-23.9481,24.022,1
XA,SA62,-24.8505,25.135,1
XA,SA63,-23.6583,26.082,1
XA,SA64,-22.9694,26.2017,1
XA,SA65,-22.8183,27.2218,1
XA,SA66,-21.9005,26.3727,1
XA,SA67,-21.8859,27.2736,1
XA,SA68,-21.9504,28.1878,1
XA,SA69,-22.3048,29.2661,1
XA,SA70,-21.0883,26.3352,1
XA,SA71,-20.9258,27.1408,1
XA,SA72,-20.143,28.6113,1
XA,SA73,-21.8537,30.2776,1
XA,SA74,-21.923,30.9357,1
XA,SA75,-20.8601,28.9991,1
XA,SA76,-20.6361,29.8464,1
XA,SA77,-20.7557,30.9191,1
XA,SA78,-19.4671,30.7723,1
XA,SA79,-20.0211,30.5173,1
XA,SA80,-19.9593,31.3179,1
XA,SA81,-30.9251,21.2681,1
XA,SA82,-30.9771,22.2466,1
XB,CM01,2.389,9.834,0
XB,CM02,2.698,13.289,1
XB,CM03,3.519,15.034,1
XB,CM04,2.979,11.959,1
XB,CM05,2.942,9.914,0
XB,CM06,2.385,11.268,1
XB,CM07,3.87,11.456,1
XB,CM08,3.909,9.863,1
XB,CM09,4.234,9.328,0
XB,CM10,4.223,10.619,1
XB,CM11,3.98,13.188,1
XB,CM12,4.481,11.634,1
XB,CM13,4.588,9.462,1
XB,CM14,4.422,14.358,1
XB,CM15,5.034,9.933,1
XB,CM16,5.48,10.572,1
XB,CM17,5.546,12.312,1
XB,CM18,5.723,9.355,1
XB,CM19,5.975,11.232,1
XB,CM20,6.225,10.054,1
XB,CM21,6.467,12.62,1
XB,CM22,6.477,13.268,1
XB,CM23,6.37,10.793,1
XB,CM24,6.523,14.288,1
XB,CM25,6.76,11.811,1
XB,CM26,7.265,13.548,1
XB,CM27,7.359,12.667,1
XB,CM28,8.469,13.237,1
XB,CM29,9.347,13.385,1
XB,CM30,9.757,13.95,1
XB,CM31,10.327,15.262,1
XB,CM32,10.619,14.372,1
XB,PM01,35.7016,-5.6543,1
XB,PM02,35.6101,-5.3471,1
XB,PM03,35.5104,-5.7713,1
XB,PM04,35.4026,-5.1525,1
XB,PM05,35.2134,-5.3368,1
XB,PM06,35.3086,-5.639,1
XB,PM07,35.2275,-4.9863,1
XB,PM08,35.1448,-4.7082,1
XB,PM09,35.0273,-5.1145,1
XB,PM10,34.7379,-5.1368,1
XB,PM11,34.9308,-4.3119,1
XB,PM12,34.8505,-4.6084,1
XB,PM13,34.6723,-4.9354,1
XB,PM14,34.5522,-5.1267,1
XB,PM15,34.4694,-4.6997,1
XB,PM16,35.1304,-3.6948,1
XB,PM17,34.3914,-5.2954,1
XB,PM18,34.15,-4.8195,1
XB,PM19,34.1427,-5.1308,1
XB,PM20,33.9064,-5.0329,1
XB,PM21,33.7205,-5.3197,1
XB,PM22,33.2947,-5.1071,1
XB,PM22B,33.3079,-5.1024,1
XB,PM23,33.128,-5.03,1
XB,PM24,32.9953,-4.8979,1
