Network,Station,Latitude,Longitude,In_africa
Y6,WOND,7.098,38.631,1
Y6,YIRG,6.744,38.39,1
YA,KV01,-2.078,29.351,1
YA,KV02,-1.937,29.458,1
YA,KV03,-1.903,29.347,1
YA,KV04,-1.457,29.526,1
YA,KV05,-1.674,29.264,1
YA,KV06,-1.678,29.411,1
YA,KV07,-1.558,29.365,1
YA,KV08,-1.593,29.45,1
YB,A1,29.4411,51.3067,0
YB,A2,29.7872,51.7822,0
YB,A22,29.789,51.782,0
YB,A3,29.3486,51.8608,0
YB,AT01,39.724,36.7109,0
YB,AT02,39.3806,37.0573,0
YB,AT03,39.0301,37.5955,0
YB,AT04,38.6278,38.1385,0
YB,AT05,38.2174,38.7937,0
YB,AT06,39.6731,35.6665,0
YB,AT07,39.1454,36.2223,0
YB,AT08,38.804,36.9266,0
YB,AT09,38.4019,37.5696,0
YB,AT10,38.0119,37.8609,0
YB,AT11,37.7579,38.3758,0
YB,AT12,39.4523,34.7451,0
YB,AT13,39.077,35.3153,0
YB,AT14,38.6277,36.0603,0
YB,AT15,38.3476,36.7763,0
YB,AT16,38.0842,37.136,0
YB,AT17,37.7466,37.52,0
YB,AT18,37.4427,37.9589,0
YB,AT19,39.7352,33.5811,0
YB,AT20,39.3639,34.1573,0
YB,AT21,38.9269,34.5246,0
YB,AT22,38.5906,34.9903,0
YB,AT23,38.3631,35.5496,0
YB,AT24,38.1646,35.9024,0
YB,AT25,37.9181,36.4592,0
YB,AT26,37.6299,36.7315,0
YB,AT27,37.4836,37.1963,0
YB,AT28,37.2527,37.5501,0
YB,AT29,39.179,33.3776,0
YB,AT30,38.764,34.0045,0
YB,AT31,38.5727,34.5084,0
YB,AT32,38.2967,34.889,0
YB,AT33,38.0292,35.1502,0
YB,AT34,37.9051,35.5147,0
YB,AT35,37.6727,35.8772,0
YB,AT37,37.2442,36.4915,0
YB,AT38,37.0361,36.808,0
YB,AT39,36.9321,37.2226,0
YB,AT40,38.8489,32.4513,0
YB,AT41,38.4684,33.2447,0
YB,AT42,38.2751,33.8726,0
YB,AT43,38.0579,34.3305,0
YB,AT44,37.8467,34.612,0
YB,AT45,37.6876,35.0198,0
YB,AT46,37.3027,35.5761,0
YB,AT47,36.9918,35.991,0
YB,AT48,36.6193,36.4138,0
YB,AT49,38.5137,32.253,0
YB,AT50,38.2999,32.8781,0
YB,AT51,38.0085,33.3797,0
YB,AT52,37.9145,33.8631,0
YB,AT53,37.5773,34.3336,0
YB,AT54,37.4756,34.8818,0
YB,AT55,37.0837,35.0873,0
YB,AT56,36.7019,35.5469,0
YB,AT57,37.8143,32.8774,0
YB,AT58,37.565,33.3254,0
YB,AT59,37.2833,33.8196,0
YB,AT60,37.0163,34.3637,0
YB,AT61,37.4495,32.3623,0
YB,AT62,37.103,33.0534,0
YB,AT63,36.7125,33.472,0
YB,AT64,36.6013,34.1213,0
YB,AT65,38.2207,34.9629,0
YB,AT66,37.4212,36.175,0
YB,AT67,36.9517,36.2478,0
YB,AT68,38.0245,37.8338,0
YB,AT69,37.4842,37.197,0
YB,AT70,37.9336,34.5432,0
YB,AT71,37.3779,34.2587,0
YB,AT7A,39.1455,36.221,0
YB,B1,29.8408,52.5775,0
YB,B2,30.1883,52.5039,0
YB,B3,30.1328,53.0561,0
YB,BB01,-28.306999,24.7542,1
YB,BB06,-28.452101,24.6241,1
YB,BB07,-28.4161,24.692301,1
YB,BB08,-28.428499,24.628799,1
YB,BB09,-28.4494,24.637699,1
YB,BB11,-28.466999,24.5471,1
YB,BB12,-28.528799,24.7108,1
YB,BB13,-28.5394,24.7355,1
YB,BB14,-28.5404,24.6768,1
YB,BB16,-28.580099,24.539,1
YB,BB19,-28.601999,24.832399,1
YB,BB20,-28.6327,24.6847,1
YB,BB22,-28.6306,24.784401,1
YB,BB23,-28.6453,24.823799,1
YB,BB24,-28.6427,24.632299,1
YB,BB26,-28.671801,24.968,1
YB,BB27,-28.674299,24.5217,1
YB,BB28,-28.694599,24.5613,1
YB,BB29,-28.7047,24.843599,1
YB,BB30,-28.796301,24.866199,1
YB,BB31,-28.793699,24.9256,1
YB,BB32,-28.8146,24.9778,1
YB,C2,32.1487,53.8061,0
YB,D1,32.0394,54.5054,0
YB,D2,32.4341,54.7063,0
YB,D3,32.4066,54.0931,0
YB,M1,29.0494,51.3189,0
YB,M2,29.7131,52.2296,0
YB,M3,30.2519,53.2461,0
YB,M5,31.0498,52.8536,0
YB,M6,31.5761,53.8114,0
YB,M7,32.599,55.1952,0
YB,M8,32.9657,55.4836,0
YD,ACII,39.359,16.2268,0
YD,ALDC,39.959,16.3813,0
YD,BRCA,39.5164,16.5127,0
YD,CIVI,39.8283,16.315,0
YD,CO22,39.4926,16.3051,0
YD,GERM,39.3203,16.6674,0
YD,MMNN,39.8909,15.9904,0
YD,PIAN,38.9576,16.3968,0
YD,STEC,38.9426,16.9257,0
YF,ABSA,36.2765,7.4734,1
YF,APER,35.5504,27.1741,0
YF,CDLV,29.1631,-13.4439,1
YF,GHAR,32.1224,13.0885,1
YF,ITHO,37.1786,21.9252,0
YF,KOUM,37.7041,26.8377,0
YF,MARJ,32.5226,20.8776,1
YH,CHAL,-6.6403,38.367,1
YH,IFAK,-8.1397,36.6828,1
YH,INDI,-10.0167,39.7149,1
YH,KIMA,-8.9199,39.5141,1
YH,MANG,-7.1981,38.7733,1
YH,MOHO,-8.1426,39.1832,1
YH,MTWA,-10.2776,40.194,1
YH,WALE,-9.7896,37.917,1
YI,AAIR,-9.9546,33.8955,1
YI,SCH,-10.1757,34.0324,1
YJ,ADEE,7.7909,39.9068,1
YJ,ADUE,8.5403,38.9019,1
YJ,AMME,8.3031,39.0934,1
YJ,ANKE,9.5927,39.7339,1
YJ,AREE,8.9385,39.4188,1
YJ,ASEE,7.9729,39.1317,1
YJ,AWAE,8.9895,40.1659,1
YJ,BEDE,8.9086,40.771,1
YJ,BORE,8.7458,39.554,1
YJ,BUTE,8.117,38.3824,1
YJ,CHAE,9.3118,38.7624,1
YJ,DEBE,8.78027,38.995899,1
YJ,DIKE,8.0627,39.5566,1
YJ,DONE,8.509,39.5504,1
YJ,DZEE,8.7803,38.9959,1
YJ,GEWE,10.006,40.5743,1
YJ,GTFE,9.0034,39.8376,1
YJ,HIRE,9.2221,41.1059,1
YJ,INEE,9.8954,39.1431,1
YJ,KARE,10.4224,39.9349,1
YJ,KOTE,9.3875,39.3961,1
YJ,LEME,8.6115,38.6095,1
YJ,MECE,8.5938,40.3241,1
YJ,MEKE,8.1623,38.833,1
YJ,MELE,9.3106,40.2008,1
YJ,MIEE,9.2416,40.7581,1
YJ,NURE,8.7312,39.7956,1
YJ,SENE,9.1466,39.0166,1
YJ,SHEE,9.9996,39.8946,1
YJ,WOLE,8.53394,37.98222,1
YL,GOCE,39.743,34.348,0
YQ,BAKO,-8.8437,34.8016,1
YQ,BANG,-10.1128,35.6506,1
YQ,BUMI,-10.1277,34.9365,1
YQ,CHML,-8.8261,34.0283,1
YQ,CHUN,-8.5434,33.4337,1
YQ,CRTR,-9.3318,33.7513,1
YQ,GAWA,-8.7648,34.3864,1
YQ,IGOM,-9,33.6573,1
YQ,ILIN,-9.0818,33.3327,1
YQ,ILOM,-9.2829,33.3421,1
YQ,ISOK,-9.509,33.4944,1
YQ,ITUM,-9.4005,33.188,1
YQ,JILO,-8.7261,33.5663,1
YQ,KIDE,-9.2745,35.0214,1
YQ,KIFA,-9.5472,35.1026,1
YQ,KIMO,-10.6922,36.0463,1
YQ,KIPE,-9.2936,34.4364,1
YQ,KURU,-11.1996,35.4577,1
YQ,LIGA,-10.6835,35.2545,1
YQ,LOSI,-8.3872,33.1682,1
YQ,MAKE,-9.2647,34.0968,1
YQ,MAND,-10.4782,34.6005,1
YQ,MATA,-8.9593,33.9689,1
YQ,MBAM,-11.2484,34.7919,1
YQ,MBEY,-8.9996,33.2504,1
YQ,MBHS,-9.4309,33.9846,1
YQ,MFRI,-9.2944,35.3129,1
YQ,MKIL,-10.8807,34.6813,1
YQ,MUDI,-9.8621,34.9373,1
YQ,MZUN,-9.1502,33.5213,1
YQ,NGEA,-10.6754,35.6744,1
YQ,NIND,-10.1421,34.5792,1
YQ,NKAL,-9.1881,33.7736,1
YQ,TIRI,-10.7626,34.8831,1
YQ,TOLA,-9.5921,34.5841,1
YQ,UKWA,-9.4539,34.2158,1
YQ,UNDA,-9.8536,34.4738,1
YQ,UWEM,-9.4696,34.7859,1
YQ,WINO,-9.7576,35.3001,1
YQ,ZINI,-10.4659,35.3383,1
YR,ABAY,12.6046,54.3228,0
YR,ADHO,17.2421,54.2845,0
YR,ALE,9.4214,42.0347,1
YR,AYDO,16.9884,53.3599,0
YR,AYNO,17.2559,53.894,0
YR,BANO,17.6889,54.4384,0
YR,DAHO,17.5256,54.3511,0
YR,DMTO,17.7303,55.074,0
YR,DSS,11.118,39.6351,1
YR,GDR,12.559,37.454,1
YR,HADO,17.2229,55.1937,0
YR,HASO,17.4923,55.219,0
YR,HAYO,17.1835,53.3401,0
YR,MADO,17.1989,54.3812,0
YR,MDYO,17.4646,53.3583,0
YR,MUGO,16.9013,53.7742,0
YR,NNMO,17.3561,54.2534,0
YR,QALY,12.695,53.488,0
YR,RAHO,17.0565,53.807,0
YR,SAHO,17.1143,54.6795,0
YR,SAY,15.3548,44.1999,0
YR,SHIO,17.1891,54.1655,0
YR,SOOO,17.0773,54.8847,0
YR,TQHO,17.0634,54.4296,0
YR,YAF,13.8711,45.2497,0
YV,RUM1,-22.802,47.718,0
YV,RUM2,-22.137,48.002,0
YV,RUM3,-23.799,47.546,0
YV,RUM4,-24.277,47.316,0
YV,RUM5,-24.784,47.085,0
YV,EURO,-22.344,40.34,0
YV,JNOV,-17.054,42.713,0
YV,MAYO,-12.846,45.187,0
YV,GLOR,-11.582,47.29,0
YY,ABMD,11.832,35.583,1
YY,ASOS,10.9011,34.5644,1
YY,BAHI,11.56,37.384,1
YY,CASA,13.566,36.966,1
YY,CHGE,10.9614,36.5184,1
YY,CHRH,12.564,36.401,1
YY,DAQU,13.145,37.898,1
YY,DEBR,10.635,35.662,1
YY,DLMN,6.424,39.856,1
YY,GIDA,8.98,34.61,1
YY,GINR,7.13,40.715,1
YY,GOND,13,37.448,1
YY,GORE,8.15,35.533,1
YY,GUBA,11.271,35.289,1
YY,GUBL,11.179,36.005,1
YY,HARO,9.847,36.31,1
YY,HDBU,9.376,35.651,1
YY,JAWI,11.571,36.491,1
YY,KIRE,9.957,36.869,1
YY,MDBA,12.575,36.156,1
YY,MELA,12.396,35.96,1
YY,MEND,9.787,35.112,1
YY,MERT,10.876,38.266,1
YY,MGNA,12.786,36.404,1
YY,MUKA,12.064,36.374,1
YY,NEKE,9.089,36.524,1
YY,NGLE,5.332,39.574,1
YY,SERE,12.513,37.028,1
YY,SHAW,11.93,36.87,1
YY,SHER,10.594,34.786,1
YY,SILA,12.744,36.989,1
YY,TABO,11.855,38.019,1
YY,WADE,5.785,39.312,1
YZ,ABAE,13.3528,39.7627,1
YZ,AFDE,13.20733,40.85717,1
YZ,AWRE,12.06597,40.071541,1
YZ,BOOE,12.6753,40.5231,1
YZ,BOSE,12.6421,40.5243,1
YZ,BOVE,12.657,40.5212,1
YZ,SEME,11.7918,41.0034,1
YZ,SILE,12.4069,41.1879,1
YZ,TERE,12.4832,40.3144,1
ZE,AFME,13.204,40.8585,1
ZE,ALEE,12.4106,40.598202,1
ZE,AWEE,12.0673,40.0719,1
ZE,BARE,12.6443,40.3556,1
ZE,BERE,12.1707,41.1886,1
ZE,BREE,12.1704,41.1883,1
ZE,CHIE,11.5979,40.0188,1
ZE,DAME,11.6868,40.9625,1
ZE,DIGE,12.3279,40.2734,1
ZE,FINE,12.0681,40.316,1
ZE,HARE,11.6072,40.884,1
ZE,MEGE,11.4906,41.3381,1
ZE,MILE,11.4238,40.765,1
ZE,RODE,12.8415,40.9826,1
ZE,SEHE,12.0401,40.9769,1
ZE,SEME,11.7926,41.0044,1
ZE,SILE,12.407,41.1879,1
ZE,SULE,12.7351,41.139599,1
ZE,TRUE,12.4841,40.3161,1
ZF,ABAE,13.3535,39.7635,1
ZF,ADTE,11.1221,40.757,1
ZF,ADYE,13.635,38.9811,1
ZF,AFRE,-24.212,28.883,1
ZF,AKEE,10.8883,39.168,1
ZF,ASYE,11.5607,41.4422,1
ZF,AWSE,8.9897,40.17,1
ZF,BOBE,10.3798,42.5724,1
ZF,BTIE,11.1949,40.0218,1
ZF,DERE,11.1179,39.6353,1
ZF,DICE,11.9136,41.5737,1
ZF,ELLE,11.2579,40.3784,1
ZF,ERTE,13.4463,40.4969,1
ZF,GASE,11.6813,38.9211,1
ZF,GEWE,10.0045,40.5739,1
ZF,HALE,13.8422,40.0077,1
ZF,HYNE,9.3148,42.0962,1
ZF,KOBE,12.1506,39.6298,1
ZF,KORE,10.4265,39.9344,1
ZF,LALE,12.0258,39.0375,1
ZF,LYDE,12.0546,41.9257,1
ZF,MAYE,12.7832,39.5343,1
ZF,MISE,9.2369,40.7591,1
ZF,QATE,9.3753,41.4691,1
ZF,SEKE,12.6217,39.0334,1
ZF,SMEE,11.7926,41.0043,1
ZF,SMRE,13.1977,39.2111,1
ZF,SRDE,11.9579,41.31,1
ZF,WLDE,11.8243,39.5874,1
ZF,WUCE,11.5116,39.6064,1
ZF,YAYE,11.8608,37.9965,1
ZK,AD01,11.315,40.571,1
ZK,AD02,11.349,40.688,1
ZK,AD03,11.422,40.766,1
ZK,AD04,11.537,40.841,1
ZK,AD05,11.608,40.906,1
ZK,AD06,11.675,40.94,1
ZK,AD07,11.727,40.99,1
ZK,AD08,11.776,41.029,1
ZK,AD09,11.817,41.05,1
ZK,AD10,11.9,41.137,1
ZK,AD11,11.742,41.296,1
ZK,AD13,11.958,41.31,1
ZK,AD14,11.939,41.455,1
ZK,AD15,11.88,41.707,1
ZK,AD16,11.82,41.753,1
ZK,AD17,11.742,41.837,1
ZK,AD18,11.908,41.791,1
ZK,AD19,12.055,41.926,1
ZP,BEND,0.581,31.392,1
ZP,BIHA,-2.638,31.316,1
ZP,BKBA,-1.364,31.812,1
ZP,BUTI,1.819,31.326,1
ZP,CHAM,-10.9505,31.0691,1
ZP,CHIM,-8.8263,34.0284,1
ZP,FOPO,0.663,30.282,1
ZP,GABZ,-12.171,26.367,1
ZP,GEIT,-2.881,32.217,1
ZP,HAMA,-3.832,32.642,1
ZP,IRIN,-7.762,35.6864,1
ZP,ISOK,-10.1708,32.6457,1
ZP,JNJA,0.446,33.182,1
ZP,KAMZ,-14.7948,24.8044,1
ZP,KASM,-10.2174,31.1401,1
ZP,KATE,-0.138,29.871,1
ZP,KBLE,-1.254,29.992,1
ZP,KGMA,-4.878,29.633,1
ZP,KIBO,-3.583,30.713,1
ZP,KISH,-12.0219,29.6123,1
ZP,KISZ,-12.1116,25.4952,1
ZP,KMPZ,-13.4568,25.8337,1
ZP,KYLA,-9.5986,33.8673,1
ZP,LAEL,-8.566,32.0591,1
ZP,LOSS,-8.4166,33.1575,1
ZP,LWNG,-10.2498,29.921,1
ZP,MAFI,-8.3057,35.3132,1
ZP,MAKA,-8.8465,34.8302,1
ZP,MALE,1.07,34.167,1
ZP,MANS,-11.14,28.8749,1
ZP,MAUS,-2.741,36.704,1
ZP,MGOR,-6.8279,37.6696,1
ZP,MIKU,-7.4035,36.9902,1
ZP,MKRE,-4.282,30.424,1
ZP,MKUS,-13.6035,29.3791,1
ZP,MLBA,-1.838,31.67,1
ZP,MPIK,-11.821,31.4517,1
ZP,MUFZ,-13.1442,25.0213,1
ZP,MWEN,-10.0582,28.7017,1
ZP,NAMA,-7.5094,31.0414,1
ZP,NJOM,-9.3665,34.7911,1
ZP,PIGI,0.231,32.319,1
ZP,PNDA,-6.3519,31.0613,1
ZP,ROTI,1.626,33.6,1
ZP,SAKA,-0.315,31.737,1
ZP,SERJ,-13.2275,30.215,1
ZP,SHWG,-11.1925,31.7397,1
ZP,SONG,-10.6738,35.6507,1
ZP,SULU,-4.573,30.087,1
ZP,SUMB,-7.9531,31.6195,1
ZP,TUND,-9.2958,32.7712,1
ZP,UVZA,-5.1049,30.3934,1
ZP,WINO,-9.7576,35.3001,1
ZS,AICH,-3.686,35.538,1
ZS,ARSH,-3.386,36.721,1
ZS,BASH,-4.004,35.3511,1
ZS,BUKU,-3.90117,34.5209,1
ZS,COFF,-3.39481,36.8746,1
ZS,ENDA,-3.37611,35.337,1
ZS,ESIL,-3.446,35.975,1
ZS,GIDA,-3.737,35.064,1
ZS,GLAI,-2.72133,36.1129,1
ZS,GLUM,-2.62114,36.1814,1
ZS,KRTU,-3.356,35.396,1
ZS,KWSI,-3.473,36.205,1
ZS,LESI,-3.38,36.487,1
ZS,LGDO,-2.725,36.698,1
ZS,OLKO,-3.345,37.104,1
ZS,LWON,-2.743,36.036,1
ZS,MAGA,-3.81,35.691,1
ZS,MALJ,-3.191,35.471,1
ZS,MANG,-3.493,35.393,1
ZS,MANY,-3.396,35.812,1
ZS,MARN,-3.627,35.273,1
ZS,MBUL,-3.878,35.514,1
ZS,MGWE,-3.91,37.789,1
ZS,MINJ,-3.728,35.908,1
ZS,MKAO,-3.408,34.741,1
ZS,MLLA,-3.231,36.861,1
ZS,MONG,-3.911,35.254,1
ZS,MOSH,-3.305,37.329,1
ZS,MWAB,-3.839,34.644,1
ZS,NAIT,-3.603,36.083,1
ZS,NGRE,-3.033,36.866,1
ZS,NOON,-2.993,36.292,1
ZS,OSIN,-3.368,35.038,1
ZS,SELE,-3.217,35.95,1
ZS,SIMA,-3.562,37.026,1
ZS,SOPA,-3.154,35.76,1
ZS,TREE,-3.97,35.747,1
ZT,CRAIL,-22.80259,28.24304,1
ZT,DULL,-25.36478,30.17588,1
ZT,HOED,-24.41274,30.93244,1
ZT,KEIT,-23.399585,28.875164,1
ZT,LESE,-24.4152,29.7445,1
ZT,MARA,-24.415186,29.744509,1
ZT,MARK,-24.461632,27.575478,1
ZT,MPHEP,-23.589013,28.391223,1
ZT,MRCO,-22.906549,30.174919,1
ZT,MTLB,-25.47234,26.400268,1
ZT,NHAM,-23.81433,27.05694,1
ZT,NYAT,-24.91566,27.31703,1
ZT,NYLS,-25.36745,27.5669,1
ZT,PUMBA,-24.659246,28.703229,1
ZT,RUST,-23.700916,29.527368,1
ZT,SCHUN,-25.23919,28.52397,1
ZT,SHUDU,-24.825484,29.361029,1
ZT,TSWA,-24.37585,28.15278,1
ZT,TZAN,-25.42153,28.07967,1
ZT,VERL,-23.928297,30.173907,1
ZT,VOET,-24.789976,28.378838,1
ZT,WALT,-25.456695,29.438377,1
ZT,WTBG,-26.090527,27.84521,1
ZU,LWND,-2.7454,36.0408,1
ZV,CHAA,-7.5911,31.2704,1
ZV,KALA,-8.1337,30.9701,1
ZV,KARA,-6.8216,30.4394,1
ZV,KASA,-8.4383,31.1473,1
ZV,KIPA,-7.4322,30.591,1
ZV,KISA,-7.1901,31.0231,1
ZV,KOLA,-7.1687,30.5375,1
ZV,LAEA,-8.5768,32.0422,1
ZV,NAMA,-7.6236,30.6592,1
ZV,NEMA,-7.5201,31.0442,1
ZV,NINA,-7.6889,30.7241,1
ZV,SITA,-6.6192,31.1427,1
ZV,SUMA,-7.9639,31.6252,1
