2H-ABAE,358.38
2H-AFME,8.32
2H-AHME,2.26
2H-ASYE,359.47
2H-BTIE,0.96
2H-DALE,359.9
2H-DAME,2.19
2H-ERTE,0.79
2H-FINE,2.77
2H-GALE,359.39
2H-GULE,4.46
2H-HALE,12.86
2H-HITE,0.98
2H-IGRE,1.63
2H-KOZE,4.26
2H-LULE,3.61
2H-MAYE,0.99
2H-SAHE,0.59
2H-SEME,2.0
2H-TRUE,359.96
8A-NEPA,11.21
AF-AAUS,344.92
AF-ANKE,175.37
AF-BLWY,359.54
AF-BOBN,321.4
AF-CNG,158.13
AF-CVNA,347.96
AF-DESE,0.76
AF-DODT,352.42
AF-EKNA,119.67
AF-GETA,3.32
AF-GRM,342.23
AF-HARE,4.41
AF-HVD,347.47
AF-IFE,176.71
AF-KAD,175.37
AF-KIG,356.02
AF-KTWE,355.01
AF-KUKU,359.88
AF-LBB,10.29
AF-MBEY,352.76
AF-MONG,358.83
AF-MOPA,9.89
AF-MSNA,0.0
AF-MTVE,351.55
AF-MZM,349.23
AF-NBI,351.14
AF-PKA,27.92
AF-POGA,327.22
AF-PWET,0.5
AF-SEK,359.45
AF-SHAI,356.28
AF-SKRH,345.95
AF-SOE,195.32
AF-SWZ,168.72
AF-TEBE,0.9
AF-TETE,353.97
AF-TEZI,356.33
AF-UPI,347.02
AF-WDLM,30.95
AF-WIN,344.17
AF-YNDE,0.23
AF-ZOMB,359.61
DW-TOL,0.0
G-ATD,1.48
GE-APE,5.49
GE-APEZ,5.49
GE-BGIO,354.62
GE-CART,2.84
GE-CSS,1.4
GE-DAMY,8.79
GE-EIL,357.97
GE-FODE,7.78
GE-GHAR,3.89
GE-GVD,9.69
GE-ISP,359.2
GE-JER,354.1
GE-KMBO,4.12
GE-KSDI,359.82
GE-LAST,14.26
GE-MAHO,355.67
GE-MALT,2.54
GE-MELI,6.51
GE-MRNI,40.38
GE-NAI,356.94
GE-SANT,0.0
GE-SELV,0.7
GE-SFS,0.04
GE-SFUC,0.66
GE-SKD,5.76
GE-SOCY,351.4
G-EVO,174.59
GE-ZKR,4.81
G-FOMA,0.48
G-MBO,2.05
G-RER,0.23
G-TAM,2.15
GT-BGCA,10.76
GT-BOSA,354.79
GT-DBIC,15.43
GT-LBTB,348.24
GY-A22,13.78
GY-AH,12.54
GY-B32,12.92
GY-BH,11.62
GY-C22,12.05
GY-CH,10.58
GY-D32,14.4
GY-DH,13.8
GY-E22,11.63
GY-EH,10.82
GY-F32,12.83
GY-FH,11.69
GY-G22,12.31
GY-GH,11.12
GY-H32,11.75
GY-HH,10.09
GY-NH,12.66
GY-ORGH,12.13
GY-ORH,11.77
GY-SEH,12.55
GY-SWH,12.18
HL-ARG,0.77
HL-ITM,30.92
HL-KEK,12.64
II-ABKT,5.1
II-ABPO,292.89
II-ASCN,357.63
II-MBAR,316.87
II-MSEY,14.64
II-RAYN,2.95
II-SUR,356.05
IP-MTOR,256.51
IU-ANTO,0.83
IU-FURI,356.21
IU-KMBO,2.78
IU-LSZ,352.25
IU-MACI,351.83
IU-MSKU,19.62
IU-NAI,357.19
IU-PAB,1.89
IU-TBT,356.79
IU-TOL,2.6
IU-TSUM,355.74
KO-BALB,356.24
KO-BNN,16.08
KO-DKL,8.48
KO-ELL,357.18
KO-GAZ,3.1
KO-GURO,15.01
KO-SIRT,354.24
KW-MIB,2.67
LX-GGNV,2.98
LX-MESJ,349.52
LX-MORF,351.84
MN-AIO,30.16
MN-CEL,11.59
MN-CLTB,356.05
MN-CUC,0.28
MN-GFA,4.93
MN-IDI,1.78
MN-KEG,3.12
MN-MDT,1.06
MN-MEB,359.23
MN-RTC,351.85
MN-TIP,6.32
MN-VAE,2.54
MN-VSL,14.14
MN-WDD,358.16
NJ-TORO,6.09
PM-PESTR,7.74
PM-PFVI,8.17
PM-PMOZ,8.09
PM-PVAQ,35.71
TT-TATN,9.43
WM-CART,3.7
WM-MAHO,353.22
XA-SA01,198.3
XA-SA02,189.09
XA-SA03,192.68
XA-SA04,354.19
XA-SA05,355.6
XA-SA07,0.81
XA-SA08,354.73
XA-SA09,353.97
XA-SA10,347.73
XA-SA11,2.31
XA-SA12,359.47
XA-SA13,357.62
XA-SA139,354.85
XA-SA14,356.31
XA-SA15,1.03
XA-SA155,354.33
XA-SA16,356.38
XA-SA169,355.76
XA-SA17,3.56
XA-SA18,355.57
XA-SA19,357.11
XA-SA20,351.77
XA-SA22,355.87
XA-SA23,355.08
XA-SA24,354.77
XA-SA25,355.77
XA-SA26,358.53
XA-SA27,355.93
XA-SA28,357.11
XA-SA29,358.18
XA-SA30,355.49
XA-SA31,356.22
XA-SA32,357.72
XA-SA33,357.98
XA-SA34,1.46
XA-SA35,2.28
XA-SA36,11.71
XA-SA37,355.76
XA-SA38,357.65
XA-SA39,357.16
XA-SA40,359.13
XA-SA42,0.96
XA-SA43,358.22
XA-SA44,2.24
XA-SA45,359.51
XA-SA46,10.97
XA-SA47,358.42
XA-SA48,358.03
XA-SA49,6.09
XA-SA50,359.96
XA-SA51,358.07
XA-SA52,1.69
XA-SA53,355.86
XA-SA54,356.12
XA-SA55,359.33
XA-SA56,3.69
XA-SA57,1.11
XA-SA58,357.79
XA-SA59,358.14
XA-SA60,353.45
XA-SA61,357.9
XA-SA62,356.39
XA-SA63,357.28
XA-SA64,1.13
XA-SA65,359.94
XA-SA66,357.17
XA-SA67,359.2
XA-SA68,358.56
XA-SA69,356.77
XA-SA70,354.91
XA-SA71,0.05
XA-SA72,359.03
XA-SA73,355.54
XA-SA74,356.48
XA-SA75,268.59000000000003
XA-SA76,354.9
XA-SA77,355.31
XA-SA78,357.84
XA-SA79,358.35
XA-SA80,357.39
XA-SA81,359.06
XA-SA82,359.32
XB-CM01,356.22
XB-CM02,355.52
XB-CM03,358.15
XB-CM04,359.64
XB-CM05,358.0
XB-CM06,358.53
XB-CM07,357.77
XB-CM08,176.37
XB-CM09,353.54
XB-CM10,355.17
XB-CM11,357.68
XB-CM12,358.68
XB-CM13,356.48
XB-CM14,355.26
XB-CM15,351.83
XB-CM16,359.33
XB-CM17,357.33
XB-CM18,355.62
XB-CM19,359.13
XB-CM20,354.35
XB-CM21,357.97
XB-CM22,359.2
XB-CM23,358.36
XB-CM24,358.53
XB-CM25,357.4
XB-CM26,358.1
XB-CM27,357.47
XB-CM28,359.79
XB-CM29,358.06
XB-CM30,356.44
XB-CM31,357.61
XB-CM32,356.42
XB-PM01,351.4
XB-PM02,356.28
XB-PM03,346.22
XB-PM04,358.33
XB-PM05,359.94
XB-PM06,342.53
XB-PM07,356.95
XB-PM08,359.29
XB-PM09,336.56
XB-PM10,338.03
XB-PM11,341.72
XB-PM12,340.35
XB-PM13,338.3
XB-PM14,338.61
XB-PM15,339.1
XB-PM16,354.15
XB-PM17,335.45
XB-PM18,340.97
XB-PM19,338.98
XB-PM20,339.91
XB-PM21,353.95
XB-PM22,357.96
XB-PM22B,346.55
XB-PM23,358.41
XB-PM24,359.66
XB-PM25,2.66
XB-PM26,1.88
XB-PM27,4.62
XB-PM28,2.28
XB-PM29,358.69
XB-PM30,6.74
XB-PM30A,2.61
XB-PM31,342.58
XB-PM31A,351.24
XB-PM32,2.11
XB-PM33,3.13
XB-PM33A,8.26
XB-PM34,355.94
XB-PM35,359.49
XB-PM36,357.54
XB-PM37,358.56
XB-PM38,354.71
XB-PM39,1.69
XB-PM40,0.27
XB-PS01,3.33
XB-PS02,3.24
XB-PS03,5.7
XB-PS04,5.85
XB-PS05,7.58
XB-PS06,7.69
XB-PS07,188.76
XB-PS08,3.99
XB-PS09,358.6
XB-PS10,2.34
XB-PS11,2.99
XB-PS12,4.32
XB-PS13,2.94
XB-PS14,5.21
XB-PS15,359.94
XB-PS16,5.0
XB-PS17,1.58
XB-PS18,4.8
XB-PS19,1.83
XB-PS21,1.97
XB-PS22,6.1
XB-PS23,2.16
XB-PS24,182.37
XB-PS26,359.4
XB-PS30,5.57
XB-PS33,1.01
XB-PS34,1.07
XB-PS35,4.44
XB-PS37,3.97
XB-PS39,0.0
XB-PS40,359.87
XB-PS41,356.96
XB-PS42,183.65
XB-PS44,1.59
XB-PS45,6.58
XB-PS46,3.64
XB-PS47,2.96
XB-PS48,5.31
XB-PS49,2.78
XB-PS51,3.94
XB-PS52,359.8
XB-PS53,358.6
XB-PS56,358.33
XB-PS57,2.96
XB-PS58,358.06
XB-PS59,2.36
XB-PS60,355.63
XB-PS61,4.0
XD-AMBA,358.23
XD-BASO,355.67
XD-GOMA,359.47
XD-HALE,355.67
XD-INZA,358.67
XD-KIBA,357.22
XD-KIBE,356.98
XD-KOMO,355.34
XD-KOND,354.41
XD-LONG,354.69
XD-MBWE,353.87
XD-MITU,352.04
XD-MTAN,2.47
XD-MTOR,353.6
XD-PAND,357.73
XD-PUGE,354.2
XD-RUNG,356.06
XD-SING,354.42
XD-TARA,352.02
XD-TUND,356.38
XD-URAM,357.65
XG-AGIN,9.98
XG-AHLT,3.06
XG-BNGL,10.79
XG-BTLS,0.03
XG-BYKN,2.29
XG-CMCY,5.49
XG-DGSU,2.22
XG-DYBR,3.88
XG-ERGN,10.36
XG-HAMR,4.26
XG-HINS,9.98
XG-HRPT,4.25
XG-HRSN,8.38
XG-ILIC,9.43
XG-IMRL,11.51
XG-KRLV,15.63
XG-KTLN,4.99
XG-KYPR,5.68
XG-MRDN,8.56
XG-MUSH,5.13
XG-SILN,4.45
XG-UZML,11.33
XH-AKH,17.05
XH-AYD,13.67
XH-BOZ,20.57
XH-DEU,25.81
XH-KUL,1.44
XI-AAUS,357.73
XI-AFIF,7.05
XI-ANGA,345.97
XI-ARBA,358.68
XI-BAHI,359.97
XI-BARI,358.49
XI-BDAR,359.42
XI-BELA,0.87
XI-BIRH,359.18
XI-BUTA,359.21
XI-CHEF,357.48
XI-DELE,359.4
XI-DIYA,1.16
XI-DMRK,2.31
XI-FICH,355.79
XI-GOBA,1.58
XI-GUDE,2.44
XI-HALM,359.84
XI-HERO,8.31
XI-HIRN,359.83
XI-HOSA,358.03
XI-JIMA,357.99
XI-KAKA,1.83
XI-KARA,4.19
XI-KITU,353.71
XI-NARO,355.59
XI-NAZA,358.51
XI-NEKE,1.23
XI-RANI,2.49
XI-RAYN,359.42
XI-RIYD,359.97
XI-SELA,359.53
XI-SODA,0.19
XI-TAIF,1.25
XI-TALE,359.69
XI-TEND,359.51
XI-TERC,356.52
XI-UQSK,2.94
XI-WANE,359.57
XI-WASH,359.18
XI-WELK,2.62
XJ-KEN1,0.0
XJ-KEN2,348.27
XJ-KEN3,351.64
XJ-KEN4,354.09
XJ-LL21,357.0
XJ-LL22,4.9
XJ-LL23,353.94
XJ-LL24,357.76
XJ-LL65,2.74
XJ-LL66,4.95
XJ-LN14,353.99
XJ-LN15,358.02
XJ-LN16,356.33
XJ-LN25,354.7
XJ-LN26,357.05
XJ-LN34,357.31
XJ-LN35,359.0
XJ-LN45,356.51
XJ-LN46,357.12
XJ-MW36,358.79
XJ-MW41,359.04
XJ-MW42,0.55
XJ-MW43,352.77
XJ-MW44,37.79
XJ-NG54,355.63
XJ-NG55,355.57
XJ-NG56,354.88
XJ-PR11,357.22
XJ-PR12,2.41
XJ-PR13,356.58
XJ-PR31,1.97
XJ-PR32,359.34
XJ-PR33,355.41
XJ-PR52,356.6
XJ-PR53,0.61
XJ-PR61,353.41
XJ-PR62,354.95
XJ-PR63,0.35
XJ-PR64,357.64
XK-B01KR,0.24
XK-B02LT,1.45
XK-B03SL,354.19
XK-B04KH,358.6
XK-B05MO,351.28
XK-B06OR,354.17
XK-B07DX,346.96
XK-B08TS,351.47
XK-B09NK,359.63
XK-B10PP,2.98
XK-B11ET,355.75
XK-B12SS,3.42
XK-B13NX,1.73
XK-B14MH,357.77
XK-B15MW,355.85
XK-B1665,353.47
XK-B17CI,353.05
XK-Q01MP,5.24
XK-Q02GG,356.35
XK-Q03LC,5.92
XK-Q04NM,6.04
XK-Q05MJ,5.03
XK-Q05ML,344.62
XK-Q06MQ,8.18
XK-Q07MR,350.89
XK-W01PD,354.68
XK-W02NB,352.29
XK-W03BL,354.96
XK-W04VR,353.41
XK-W05SA,356.18
XK-W05SL,353.44
XK-W06SB,345.25
XK-W07CR,347.81
XK-W08KB,351.44
XK-W09TK,358.9
XK-W10LW,349.44
XK-W11KP,350.65
XK-W12MB,352.33
XK-W13CC,349.92
XK-W14MC,357.91
XK-W15SS,349.73
XK-Z01TG,350.42
XK-Z02PP,350.82
XK-Z03CK,344.79
XK-Z04NN,351.57
XK-Z05CS,352.36
XK-Z06GL,356.73
XK-Z06LW,343.74
XK-Z07FW,350.06
XK-Z08MF,356.64
XK-Z09CG,351.63
XK-Z10KW,357.23
XK-Z11CP,346.28
XS-N001,8.6
XS-N002,4.17
XS-N003,6.0
XS-N004,17.74
XS-N005,5.11
XS-N006,0.46
XS-N007,8.43
XS-N008,3.11
XS-N009,3.5
XS-N010,3.57
XS-N011,8.42
XS-N012,7.62
XS-N013,6.26
XS-N017,1.16
XS-N026,20.93
XS-N027,10.75
XS-N111,0.23
XS-N211,6.87
XS-S001,352.76
XS-S002,3.77
XS-S003,3.92
XS-S004,2.48
XS-S005,2.27
XS-S006,2.44
XS-S007,359.97
XS-S008,3.17
XS-S009,1.45
XS-S010,3.88
XS-S011,6.07
XS-S012,2.46
XS-S013,359.96
XS-S014,7.25
XS-S015,5.25
XS-S016,5.97
XS-S017,354.95
XS-S018,2.93
XS-S019,1.74
XS-S020,3.15
XS-S021,0.78
XS-S022,1.11
XS-S023,0.09
XS-S024,6.39
XS-S025,10.47
XS-S026,2.78
XS-S027,3.6
XS-S028,358.48
XS-S029,12.03
XS-S030,4.32
XS-S031,8.73
XS-S032,4.6
XS-S033,6.22
XS-S034,1.11
XS-S035,5.95
XS-S036,346.13
XS-S037,2.43
XS-S038,4.87
XS-S039,357.15
XS-S040,3.88
XS-S041,348.02
XS-S042,340.76
XS-S104,357.8
XS-S126,354.09
XS-S129,355.21
