2H-ABAE,358.38
XV-AMPY,358.0
XV-ANLA,355.18
XV-ANTS,3.42
XV-BAEL,357.83
XV-BAND,359.54
XV-BANJ,0.56
XV-BARY,358.86
XV-BATG,354.19
XV-BERG,359.97
XV-BITY,358.61
XV-BKTA,0.4
XV-CPSM,359.88
XV-DGOS,1.69
XV-KIRI,345.22
XV-LAHA,356.63
XV-LONA,2.44
XV-MAGY,0.12
XV-MAHA,358.91
XV-MAJA,0.28
XV-MAPH,267.93
XV-MARO,0.41
XV-MKVA,351.57
XV-MMBE,359.71
XV-MOCU,345.89
XV-MSGR,359.38
XV-NAPU,5.84
XV-SENA,180.46
XV-SOLA,359.65
XV-TANS,314.07
XV-TETE,1.97
XV-VATO,1.71
XV-VINA,359.19
XV-ZAKA,0.25
XV-ZOBE,357.35
XW-ADBA,344.84
XW-ADEN,356.3
XW-ADUA,0.78
XW-ALJZ,358.25
XW-ANID,353.58
XW-ARUT,17.58
XW-BSRN,359.22
XW-DABI,0.69
XW-DALA,352.44
XW-DAMT,17.77
XW-DEMT,0.06
XW-DERU,352.29
XW-DKUM,4.94
XW-DRAK,359.08
XW-DUQM,20.57
XW-EYUN,8.56
XW-FASH,0.0
XW-GASH,0.03
XW-GBRA,355.53
XW-GEAN,3.45
XW-GHAD,1.69
XW-GHDI,2.36
XW-GULU,358.13
XW-HAHY,2.3
XW-HAS3,351.37
XW-HATT,328.15
XW-HBAB,355.1
XW-HN01,357.37
XW-HOTA,354.14
XW-KARE,5.53
XW-KHAW,0.29
XW-KHLA,359.87
XW-KRWN,355.96
XW-LUSA,351.06
XW-MADQ,350.35
XW-MAWI,2.18
XW-MIRB,5.66
XW-MKRZ,356.65
XW-MKZA,354.76
XW-MOKA,1.17
XW-MUKA,2.87
XW-NIMR,7.57
XW-OMRN,358.37
XW-QISH,354.84
XW-RIMA,19.48
XW-RUSA,16.23
XW-SAAH,7.53
XW-SABA,356.02
XW-SADA,356.74
XW-SAHL,354.21
XW-SANA,14.88
XW-SAUM,0.54
XW-SAWQ,1.0
XW-SAYT,354.8
XW-SEYU,353.15
XW-SHA2,358.03
XW-SHIB,1.56
XW-SHUH,357.36
XW-SIMA,354.51
XW-SUGH,357.9
XW-SUYR,3.86
XW-TABU,356.03
XW-TAMR,4.37
XW-TAMU,357.12
XW-TARI,1.02
XW-TAWI,2.46
XW-TINA,3.6
XW-UAYA,2.98
XW-WAYM,0.0
XW-YSLE,1.09
XW-ZUWA,14.44
XZ-S01,354.74
XZ-S02,174.04
XZ-S03,358.82
XZ-S04,2.8
XZ-S05,176.87
XZ-S06,359.9
XZ-S07,357.26
XZ-S08,357.78
XZ-S09,176.66
XZ-S10,3.19
XZ-S11,356.98
YB-A1,3.27
YB-A2,4.04
YB-A22,248.74
YB-A3,358.82
YB-AT01,4.09
YB-AT02,5.2
YB-AT03,0.45
YB-AT04,1.23
YB-AT05,2.17
YB-AT06,3.76
YB-AT07,2.98
YB-AT08,2.78
YB-AT09,1.2
YB-AT10,3.73
YB-AT11,1.9
YB-AT12,3.19
YB-AT13,359.96
YB-AT14,3.91
YB-AT15,2.19
YB-AT16,3.25
YB-AT17,3.13
YB-AT18,20.0
YB-AT19,6.07
YB-AT20,2.68
YB-AT21,1.48
YB-AT22,0.86
YB-AT23,1.23
YB-AT24,3.34
YB-AT25,1.04
YB-AT26,1.79
YB-AT27,359.85
YB-AT28,0.91
YB-AT29,4.7
YB-AT30,4.02
YB-AT31,12.49
YB-AT32,4.1
YB-AT33,3.39
YB-AT34,8.58
YB-AT35,358.03
YB-AT37,2.57
YB-AT38,1.11
YB-AT39,10.72
YB-AT40,9.68
YB-AT41,1.37
YB-AT42,12.73
YB-AT43,4.06
YB-AT44,7.64
YB-AT45,11.5
YB-AT46,0.17
YB-AT47,358.89
YB-AT48,9.79
YB-AT49,10.16
YB-AT50,1.06
YB-AT51,1.59
YB-AT52,10.01
YB-AT53,1.47
YB-AT54,12.94
YB-AT55,359.01
YB-AT56,0.0
YB-AT57,6.41
YB-AT58,5.35
YB-AT59,11.24
YB-AT60,5.26
YB-AT61,5.77
YB-AT62,11.34
YB-AT63,4.88
YB-AT64,3.2
YB-AT65,355.9
YB-AT66,2.93
YB-AT67,359.81
YB-AT68,2.26
YB-AT69,2.09
YB-AT70,357.82
YB-AT71,359.74
YB-AT7A,358.56
YB-B1,357.83
YB-B2,4.2
YB-B3,0.0
YB-BB32,351.93
YB-C2,0.0
YB-D1,2.16
YB-D2,6.86
YB-D3,9.69
YB-M1,352.29
YB-M2,359.21
YB-M3,354.81
YB-M5,354.86
YB-M6,6.31
YB-M7,12.53
YB-M8,6.24
YD-ACII,9.51
YD-ALDC,26.2
YD-BRCA,0.29
YD-CIVI,2.86
YD-CO22,3.52
YD-GERM,7.63
YD-MMNN,1.51
YD-PIAN,348.35
YD-STEC,2.36
YF-ABSA,33.49
YF-APER,0.0
YF-CDLV,22.42
YF-GHAR,4.46
YF-ITHO,16.04
YF-KOUM,6.65
YF-MARJ,350.76
YH-CHAL,357.64
YH-IFAK,352.48
YH-INDI,2.54
YH-KIMA,357.47
YH-MANG,355.99
YH-MOHO,353.36
YH-MTWA,357.56
YH-WALE,355.66
YI-AAIR,346.65
YI-SCH,356.19
YJ-ADEE,357.55
YJ-ADUE,355.55
YJ-AMME,359.12
YJ-ANKE,358.02
YJ-AREE,359.6
YJ-ASEE,359.03
YJ-AWAE,11.56
YJ-BEDE,2.43
YJ-BORE,358.98
YJ-BUTE,359.28
YJ-CHAE,2.89
YJ-DIKE,0.85
YJ-DONE,359.42
YJ-DZEE,357.5
YJ-GEWE,358.36
YJ-GTFE,358.2
YJ-HIRE,5.51
YJ-INEE,6.37
YJ-KARE,1.48
YJ-KOTE,4.0
YJ-LEME,1.2
YJ-MECE,357.03
YJ-MEKE,0.19
YJ-MELE,359.55
YJ-MIEE,3.8
YJ-NURE,1.17
YJ-SENE,0.7
YJ-SHEE,5.51
YL-GOCE,359.82
YQ-BAKO,343.54
YQ-BANG,353.31
YQ-BUMI,352.86
YQ-CHML,354.84
YQ-CHUN,0.65
YQ-CRTR,359.19
YQ-GAWA,350.1
YQ-IGOM,358.02
YQ-ILIN,357.05
YQ-ILOM,355.95
YQ-ISOK,353.35
YQ-ITUM,353.16
YQ-JILO,358.97
YQ-KIDE,347.79
YQ-KIFA,345.81
YQ-KIMO,357.45
YQ-KIPE,354.82
YQ-KURU,352.21
YQ-LIGA,355.96
YQ-LOSI,1.59
YQ-MAKE,357.29
YQ-MAND,172.79
YQ-MATA,0.32
YQ-MBAM,353.76
YQ-MBEY,355.44
YQ-MBHS,355.42
YQ-MFRI,345.79
YQ-MKIL,353.94
YQ-MUDI,174.37
YQ-MZUN,354.3
YQ-NGEA,349.61
YQ-NIND,353.54
YQ-NKAL,355.13
YQ-TIRI,358.18
YQ-TOLA,354.31
YQ-UKWA,355.89
YQ-UNDA,354.27
YQ-UWEM,358.52
YQ-WINO,354.36
YQ-ZINI,350.54
YR-ABAY,184.4
YR-ADHO,355.33
YR-ALE,0.28
YR-AYDO,177.91
YR-AYNO,1.56
YR-BANO,0.9
YR-DAHO,178.8
YR-DMTO,9.09
YR-DSS,357.21
YR-GDR,356.24
YR-HADO,353.41
YR-HASO,358.34
YR-HAYO,14.89
YR-MADO,358.39
YR-MDYO,0.0
YR-MUGO,357.01
YR-NNMO,2.74
YR-QALY,6.6
YR-RAHO,355.18
YR-SAHO,359.99
YR-SAY,1.17
YR-SHIO,355.22
YR-SOOO,344.31
YR-TQHO,356.83
YR-YAF,1.71
YZ-ABAE,4.89
YZ-BOOE,359.64
YZ-BOSE,8.23
YZ-BOVE,180.03
YZ-SEME,356.96
YZ-SILE,2.92
YZ-TERE,0.88
ZE-AFME,358.43
ZE-AWEE,2.86
ZE-BARE,1.72
ZE-BERE,4.07
ZE-BREE,19.68
ZE-CHIE,3.21
ZE-DAME,358.71
ZE-DIGE,0.45
ZE-FINE,13.64
ZE-HARE,2.39
ZE-MEGE,359.53
ZE-MILE,4.31
ZE-RODE,0.23
ZE-SEHE,8.11
ZE-SEME,11.9
ZE-SILE,2.11
ZE-TRUE,356.08
ZF-ABAE,1.36
ZF-ADTE,3.28
ZF-ADYE,0.37
ZF-AKEE,2.66
ZF-ASYE,2.86
ZF-AWSE,2.3
ZF-BOBE,4.32
ZF-BTIE,2.61
ZF-DERE,2.48
ZF-DICE,2.72
ZF-ELLE,2.29
ZF-ERTE,356.69
ZF-GASE,359.6
ZF-GEWE,0.9
ZF-HALE,0.54
ZF-HYNE,0.8
ZF-KOBE,358.61
ZF-KORE,6.13
ZF-LALE,0.28
ZF-LYDE,2.64
ZF-MAYE,0.76
ZF-MISE,0.29
ZF-QATE,4.07
ZF-SEKE,359.85
ZF-SMEE,351.35
ZF-SMRE,359.82
ZF-SRDE,2.71
ZF-WLDE,0.76
ZF-WUCE,359.29
ZF-YAYE,354.82
ZP-BEND,356.92
ZP-BIHA,0.38
ZP-BKBA,353.61
ZP-BUTI,357.16
ZP-CHAM,358.46
ZP-CHIM,358.1
ZP-FOPO,356.2
ZP-GABZ,354.6
ZP-GEIT,354.57
ZP-HAMA,355.11
ZP-IRIN,352.76
ZP-ISOK,355.51
ZP-JNJA,349.09
ZP-KAMZ,351.73
ZP-KASM,357.36
ZP-KATE,359.78
ZP-KBLE,0.09
ZP-KGMA,0.96
ZP-KIBO,0.7
ZP-KISH,357.08
ZP-KISZ,353.89
ZP-KMPZ,4.04
ZP-KYLA,350.45
ZP-LAEL,351.54
ZP-LOSS,353.85
ZP-LWNG,355.38
ZP-MAFI,354.97
ZP-MAKA,0.16
ZP-MALE,0.41
ZP-MANS,359.01
ZP-MAUS,354.61
ZP-MGOR,354.02
ZP-MIKU,356.87
ZP-MKRE,3.99
ZP-MKUS,354.69
ZP-MLBA,176.14
ZP-MPIK,3.19
ZP-MUFZ,356.29
ZP-MWEN,1.98
ZP-NAMA,3.48
ZP-NJOM,2.48
ZP-PIGI,357.07
ZP-PNDA,1.17
ZP-ROTI,2.61
ZP-SAKA,358.34
ZP-SERJ,356.68
ZP-SHWG,352.44
ZP-SONG,352.66
ZP-SULU,357.26
ZP-SUMB,356.59
ZP-TUND,339.37
ZP-UVZA,0.07
ZP-WINO,357.99
ZT-LESE,345.27
ZU-LWND,3.97
ZV-CHAA,5.33
ZV-KALA,358.71
ZV-KARA,3.78
ZV-KASA,2.58
ZV-KIPA,356.75
ZV-KISA,1.16
ZV-KOLA,358.96
ZV-LAEA,2.91
ZV-NAMA,0.92
ZV-NEMA,6.47
ZV-NINA,5.47
ZV-SITA,0.7
ZV-SUMA,2.97
1C-AKWI,355.84
1C-ANR,356.08
1C-BHT,355.48
1C-BLS,353.78
1C-DIGR,359.84
1C-KAPD,357.27
1C-KIMU,6.89
1C-KTG,353.67
1C-MCN1,181.63
1C-MNP,355.92
1C-MOND,353.92
1C-NAK,353.57
1C-NASO,359.98
1C-NATN,355.34
1C-NAUD,353.75
1C-NDG,1.47
1C-RGO,179.46
1C-SIL,355.85
1C-SLS,359.01
1C-TOR1,176.33
1C-VWP,357.11
3D-MM01,0.62
3D-MM02,2.78
3D-MM03,358.41
3D-MM04,16.90
3D-MM05,4.03
3D-MM06,3.97
3D-MM07,359.81
3D-MM08,8.70
3D-MM09,359.16
3D-MM10,12.07
3D-MM11,1.54
3D-MM12,12.12
3D-MM13,8.76
3D-MM14,357.58
3D-MM15,3.83
8A-AIAI,332.06
8A-AROB,353.82
8A-ARON,354.89
8A-BAHE,357.71
8A-GAMM,352.57
8A-HAO,25.37
8A-HELM,328.53
8A-HOCH,356.30
8A-KANO,3.92
8A-KETS,316.45
8A-MALT,296.95
8A-MARI,343.13
8A-OKAM,350.51
8A-OMUT,317.69
8A-OTJO,31.42
8A-SOLI,334.04
8A-WAND,349.39
8A-WEWE,2.40
AF-CRLN,352.83
AF-GRHM,345.57
AF-RUDU,350.78
AF-SNKL,352.25
BX-BROLN,0.98
BX-CKGRV,352.40
BX-GMARE,359.71
BX-GRTLG,3.36
BX-KDWAN,358.81
BX-KGCAE,358.23
BX-KHWEE,346.63
BX-KOOLE,347.26
BX-KSANE,355.26
BX-LKGWB,133.52
BX-LPHEP,356.89
BX-MAKGR,0.34
BX-MREMI,1.62
BX-PHDHD,1.60
BX-QNGWA,350.81
BX-SKOMA,358.96
BX-XAUDM,350.73
ES-EOSO,5.95
II-SACV,346.59
IU-KOWA,359.24
NR-NE201,359.20
NR-NE202,14.46
NR-NE203,348.03
NR-NE204,358.88
NR-NE205,339.43
NR-NE206,355.24
NR-NE207,352.19
NR-NE208,346.01
NR-NE209,351.41
NR-NE210,2.63
NR-NE211,357.55
NR-NE212,356.48
NR-NE213,358.39
NR-NE214,357.72
NR-NE216,3.24
NR-NE217,359.53
NR-NE218,345.02
NR-NE219,0.25
NR-NE220,356.00
NR-NE221,2.47
XW-AMDT,1.80
XW-KABG,5.19
XW-KITG,359.78
XW-KOTD,354.18
XW-KUMI,0.09
XW-LIRA,357.13
XW-NAPK,3.50
Y6-ADEP,7.53
Y6-AJEE,2.46
Y6-ANOL,3.96
Y6-ASSE,3.30
Y6-BEKO,4.01
Y6-BESH,0.74
Y6-BETI,357.68
Y6-BRRR,355.77
Y6-CHEF,4.75
Y6-CHKA,0.78
Y6-CORB,12.16
Y6-DORE,352.73
Y6-FINH,7.67
Y6-GALU,358.22
Y6-GOND,1.76
Y6-GRIM,5.95
Y6-GULA,5.33
Y6-HABU,3.25
Y6-HAWA,2.34
Y6-HURT,6.12
Y6-ITTE,359.96
Y6-JIMA,5.99
Y6-JIRE,12.09
Y6-KADO,354.33
Y6-MILA,5.60
Y6-ODAS,357.71
Y6-OGOL,20.89
Y6-OHIT,357.67
Y6-POWR,0.78
Y6-SAGU,2.85
Y6-SANK,0.71
Y6-SHAS,4.31
Y6-SPEC,359.43
Y6-TATA,355.34
Y6-TULL,359.19
Y6-ULAR,350.26
Y6-URJI,346.20
Y6-WOND,359.29
Y6-YIRG,4.15
YA-KV05,7.47
YA-KV06,13.71
YA-KV07,356.39
YA-KV08,349.63
YY-ABMD,7.63
YY-ASOS,359.76
YY-BAHI,4.67
YY-CASA,356.03
YY-CHGE,6.64
YY-CHRH,359.37
YY-DAQU,354.39
YY-DEBR,3.82
YY-DLMN,0.15
YY-GIDA,359.77
YY-GINR,6.87
YY-GOND,356.25
YY-GORE,0.53
YY-GUBA,1.39
YY-GUBL,2.20
YY-HARO,355.51
YY-HDBU,359.01
YY-JAWI,5.22
YY-KIRE,355.83
YY-MELA,0.81
YY-MEND,359.92
YY-MERT,359.40
YY-MGNA,6.61
YY-MUKA,357.88
YY-NEKE,0.59
YY-NGLE,5.88
YY-SERE,6.87
YY-SHAW,3.77
YY-SHER,5.09
YY-SILA,0.58
YY-TABO,359.50
YY-WADE,1.17
ZK-AD01,190.84
ZK-AD02,1.65
ZK-AD03,4.25
ZK-AD04,358.73
ZK-AD05,2.56
ZK-AD06,2.41
ZK-AD07,345.81
ZK-AD08,6.43
ZK-AD09,353.89
ZK-AD10,3.93
ZK-AD11,354.79
ZK-AD13,354.66
ZK-AD14,353.23
ZK-AD16,357.79
ZK-AD17,359.98
ZK-AD18,0.58
ZK-AD19,3.21

